TASK null id=43 userId=0 displayId=0(type=INTERNAL)
  ACTIVITY com.google.android.apps.nexuslauncher/.NexusLauncherActivity 3346886 pid=1109 userId=0 uid=10169 displayId=0(type=INTERNAL)
    Local Activity c35d93c State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=false mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h840dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 132 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} as.2 s.5 fontWeightAdjustment=0}
      mLoadersStarted=true
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@f785e79
        mContainer=android.app.Activity$HostCallbacks@f785e79
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mReportNextDraw=false
      mLastPerformTraversalsFailedReason=view_not_visible
      mLastReportedMergedConfiguration={mGlobalConfig={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h840dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 132 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0} as.2 s.51 fontWeightAdjustment=0} mOverrideConfig={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h840dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 132 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} as.2 s.5 fontWeightAdjustment=0}}
      mLastConfigurationFromResources={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h840dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 132 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} as.2 s.4 fontWeightAdjustment=0}
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: bf41b2c com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = bf41b2c com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=1541673 (149256 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 1080, 2400)
        2026-04-16T10:16:26.811099 - r=FORCE_FLUSH s=1 m=500 i=5000
        
            id: 1000327320
            destroyed: false
    Misc:
    	deviceProfile isTransposed=false
    	orientation=1
    	mSystemUiController: mStates=[10, 0, 0, 0, 0]
    	mActivityFlags: 
    	mForceInvisible: 0
    	mWorkspaceLoading=false
    	mPendingRequestArgs=null mPendingActivityResult=null
    	mRotationHelper: [mStateHandlerRequest=0, mCurrentStateRequest=0, mLastActivityFlags=5, mIgnoreAutoRotateSettings=false, mHomeRotationEnabled=false, mForceAllowRotationForTesting=false]
    	mAppWidgetHolder.isListening: false
    DragLayer:
    	dragLayerAlpha : [1.0]
    StateManager:
    	mLastStableState:Normal
    	mCurrentStableState:Normal
    	mState:Normal
    	mRestState:null
    	isInTransition:false
    PopupDataProvider:
    	mPackageUserToDotInfos:{android#UserHandle{0},category=-1=1}
    DeviceProfile:
    	1 dp = 2.625 px
    	isTablet:false
    	isPhone:true
    	transposeLayoutWithOrientation:true
    	isGestureMode:true
    	isLandscape:false
    	isMultiWindowMode:false
    	isTwoPanels:false
    	windowX: 0.0px (0.0dp)
    	windowY: 0.0px (0.0dp)
    	widthPx: 1080.0px (411.42856dp)
    	heightPx: 2400.0px (914.2857dp)
    	availableWidthPx: 1080.0px (411.42856dp)
    	availableHeightPx: 2205.0px (840.0dp)
    	mInsets.left: 0.0px (0.0dp)
    	mInsets.top: 132.0px (50.285713dp)
    	mInsets.right: 0.0px (0.0dp)
    	mInsets.bottom: 63.0px (24.0dp)
    	aspectRatio:2.2222223
    	isResponsiveGrid:false
    	isScalableGrid:true
    	inv.numRows: 5
    	inv.numColumns: 4
    	inv.numSearchContainerColumns: 4
    	minCellSize: PointF(80.0, 104.0)dp
    	cellWidthPx: 210.0px (80.0dp)
    	cellHeightPx: 272.0px (103.61905dp)
    	getCellSize().x: 210.0px (80.0dp)
    	getCellSize().y: 272.0px (103.61905dp)
    	cellLayoutBorderSpacePx Horizontal: 42.0px (16.0dp)
    	cellLayoutBorderSpacePx Vertical: 42.0px (16.0dp)
    	cellLayoutPaddingPx.left: 28.0px (10.666667dp)
    	cellLayoutPaddingPx.top: 28.0px (10.666667dp)
    	cellLayoutPaddingPx.right: 28.0px (10.666667dp)
    	cellLayoutPaddingPx.bottom: 28.0px (10.666667dp)
    	iconSizePx: 173.0px (65.90476dp)
    	iconTextSizePx: 37.0px (14.095238dp)
    	iconDrawablePaddingPx: 17.0px (6.4761906dp)
    	inv.numFolderRows: 3
    	inv.numFolderColumns: 3
    	folderCellWidthPx: 210.0px (80.0dp)
    	folderCellHeightPx: 247.0px (94.09524dp)
    	folderChildIconSizePx: 173.0px (65.90476dp)
    	folderChildTextSizePx: 37.0px (14.095238dp)
    	folderChildDrawablePaddingPx: 8.0px (3.047619dp)
    	folderCellLayoutBorderSpacePx: 42.0px (16.0dp)
    	folderContentPaddingLeftRight: 42.0px (16.0dp)
    	folderTopPadding: 63.0px (24.0dp)
    	folderFooterHeight: 147.0px (56.0dp)
    	bottomSheetTopPadding: 160.0px (60.95238dp)
    	bottomSheetOpenDuration: 267
    	bottomSheetCloseDuration: 267
    	bottomSheetWorkspaceScale: 1.0
    	bottomSheetDepth: 0.0
    	allAppsShiftRange: 788.0px (300.1905dp)
    	allAppsTopPadding: 0.0px (0.0dp)
    	allAppsOpenDuration: 600
    	allAppsCloseDuration: 300
    	allAppsIconSizePx: 173.0px (65.90476dp)
    	allAppsIconTextSizePx: 37.0px (14.095238dp)
    	allAppsIconDrawablePaddingPx: 18.0px (6.857143dp)
    	allAppsCellHeightPx: 315.0px (120.0dp)
    	allAppsCellWidthPx: 210.0px (80.0dp)
    	allAppsBorderSpacePxX: 42.0px (16.0dp)
    	allAppsBorderSpacePxY: 42.0px (16.0dp)
    	numShownAllAppsColumns: 4
    	allAppsLeftRightPadding: 57.0px (21.714285dp)
    	allAppsLeftRightMargin: 0.0px (0.0dp)
    	hotseatBarSizePx: 527.0px (200.7619dp)
    	inv.hotseatColumnSpan: 4
    	hotseatCellHeightPx: 195.0px (74.28571dp)
    	hotseatBarBottomSpacePx: 126.0px (48.0dp)
    	hotseatBarSidePaddingStartPx: 0.0px (0.0dp)
    	hotseatBarSidePaddingEndPx: 0.0px (0.0dp)
    	hotseatBarEndOffset: 0.0px (0.0dp)
    	hotseatQsbSpace: 95.0px (36.190475dp)
    	hotseatQsbHeight: 165.0px (62.857143dp)
    	springLoadedHotseatBarTopMarginPx: 200.0px (76.190475dp)
    	getHotseatLayoutPadding(context).top: 0.0px (0.0dp)
    	getHotseatLayoutPadding(context).bottom: 332.0px (126.47619dp)
    	getHotseatLayoutPadding(context).left: 75.0px (28.571428dp)
    	getHotseatLayoutPadding(context).right: 75.0px (28.571428dp)
    	numShownHotseatIcons: 4
    	hotseatBorderSpace: 79.0px (30.095238dp)
    	isQsbInline: false
    	hotseatQsbWidth: 929.0px (353.90475dp)
    	isTaskbarPresent:false
    	isTaskbarPresentInApps:false
    	taskbarHeight: 158.0px (60.190475dp)
    	stashedTaskbarHeight: 63.0px (24.0dp)
    	taskbarBottomMargin: 0.0px (0.0dp)
    	taskbarIconSize: 127.0px (48.38095dp)
    	desiredWorkspaceHorizontalMarginPx: 57.0px (21.714285dp)
    	workspacePadding.left: 29.0px (11.047619dp)
    	workspacePadding.top: 67.0px (25.52381dp)
    	workspacePadding.right: 29.0px (11.047619dp)
    	workspacePadding.bottom: 554.0px (211.04762dp)
    	iconScale: 0.9981516px (0.38024822dp)
    	cellScaleToFit : 0.9981516px (0.38024822dp)
    	extraSpace: 182.0px (69.333336dp)
    	unscaled extraSpace: 182.33704px (69.46173dp)
    	maxEmptySpace: 299.0px (113.90476dp)
    	workspaceTopPadding: 95.0px (36.190475dp)
    	workspaceBottomPadding: 87.0px (33.142857dp)
    	overviewTaskMarginPx: 42.0px (16.0dp)
    	overviewTaskIconSizePx: 126.0px (48.0dp)
    	overviewTaskIconDrawableSizePx: 116.0px (44.190475dp)
    	overviewTaskIconDrawableSizeGridPx: 0.0px (0.0dp)
    	overviewTaskThumbnailTopMarginPx: 168.0px (64.0dp)
    	overviewActionsTopMarginPx: 63.0px (24.0dp)
    	overviewActionsHeight: 126.0px (48.0dp)
    	overviewActionsClaimedSpaceBelow: 63.0px (24.0dp)
    	overviewActionsButtonSpacing: 95.0px (36.190475dp)
    	overviewPageSpacing: 42.0px (16.0dp)
    	overviewRowSpacing: 0.0px (0.0dp)
    	overviewGridSideMargin: 0.0px (0.0dp)
    	dropTargetBarTopMarginPx: 84.0px (32.0dp)
    	dropTargetBarSizePx: 147.0px (56.0dp)
    	dropTargetBarBottomMarginPx: 42.0px (16.0dp)
    	getCellLayoutSpringLoadShrunkTop(): 405.0px (154.28572dp)
    	getCellLayoutSpringLoadShrunkBottom(): 1673.0px (637.3333dp)
    	workspaceSpringLoadedMinNextPageVisiblePx: 63.0px (24.0dp)
    	getWorkspaceSpringLoadScale(): 0.80050504px (0.3049543dp)
    	getCellLayoutHeight(): 1584.0px (603.4286dp)
    	getCellLayoutWidth(): 1022.0px (389.33334dp)

--- logfile: log-1 ---
4/15/26 12:02 PM ModelWriter removing items from db . Reason: [removed because the corresponding package or component is removed. mOp=2 removedPackages=[com.android.nfc] removedComponents=[]]
    Recent BC Smartspace Targets (most recent first)
       Number of targets: 0

       Number of targets: 0

       Number of targets: 0

       Number of targets: 0

       Number of targets: 0

    Data Model:
     ---- workspace items 
    	WorkspaceItemInfo(id=1 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1bf6a targetComponent=ComponentInfo{com.google.android.dialer/com.google.android.dialer.extensions.GoogleDialtactsActivity} screen=0 cell(0,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Phone)
    	WorkspaceItemInfo(id=2 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1ca63 targetComponent=ComponentInfo{com.google.android.apps.messaging/com.google.android.apps.messaging.ui.ConversationListActivity} screen=1 cell(1,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Messages)
    	WorkspaceItemInfo(id=3 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1d55c targetComponent=ComponentInfo{com.android.chrome/com.google.android.apps.chrome.Main} screen=2 cell(2,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Chrome)
    	WorkspaceItemInfo(id=4 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a430db targetComponent=ComponentInfo{com.google.android.gm/com.google.android.gm.ConversationListActivityGmail} screen=0 cell(1,4) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Gmail)
    	WorkspaceItemInfo(id=5 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a67668 targetComponent=ComponentInfo{com.google.android.apps.photos/com.google.android.apps.photos.home.HomeActivity} screen=0 cell(2,4) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Photos)
    	WorkspaceItemInfo(id=6 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a8bbf5 targetComponent=ComponentInfo{com.google.android.youtube/com.google.android.youtube.app.honeycomb.Shell$HomeActivity} screen=0 cell(3,4) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=YouTube)
     ---- appwidget items 
     ---- folder items 
     ---- items id map 
    	WorkspaceItemInfo(id=1 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1bf6a targetComponent=ComponentInfo{com.google.android.dialer/com.google.android.dialer.extensions.GoogleDialtactsActivity} screen=0 cell(0,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Phone)
    	WorkspaceItemInfo(id=2 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1ca63 targetComponent=ComponentInfo{com.google.android.apps.messaging/com.google.android.apps.messaging.ui.ConversationListActivity} screen=1 cell(1,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Messages)
    	WorkspaceItemInfo(id=3 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1d55c targetComponent=ComponentInfo{com.android.chrome/com.google.android.apps.chrome.Main} screen=2 cell(2,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Chrome)
    	WorkspaceItemInfo(id=4 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a430db targetComponent=ComponentInfo{com.google.android.gm/com.google.android.gm.ConversationListActivityGmail} screen=0 cell(1,4) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Gmail)
    	WorkspaceItemInfo(id=5 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a67668 targetComponent=ComponentInfo{com.google.android.apps.photos/com.google.android.apps.photos.home.HomeActivity} screen=0 cell(2,4) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Photos)
    	WorkspaceItemInfo(id=6 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a8bbf5 targetComponent=ComponentInfo{com.google.android.youtube/com.google.android.youtube.app.honeycomb.Shell$HomeActivity} screen=0 cell(3,4) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=YouTube)
    DeviceSearchSettings:
      ShortcutResult:true
      PixelTipsResult:true
      WebResult:true
      PlaySearchResult:true
      SettingsResult:true
      PeopleResult:true
    LauncherClient
      isConnected: true
      act.isBound: false
      app.isBound: true
      serviceVersion: 11
      clientVersion: 20
      isGoogleOverlayDefault: false
      partnerOverlayProductName: 
      isPartnerOverlayIconPresent: false
      mActivityState: 0
      mServiceStatus: 27
      mCurrentServiceConnectionOptions: 15
      Client event history:
        10:35:49.612+0000  stateChanged : 0
        10:16:26.637+0000  stateChanged : 1 & 22 similar events
        10:16:26.628+0000  setPrivateOptions : background_secondary_color_hint,override_bottom_inset,is_background_dark,system_ui_visibility,background_color_hint
        10:16:26.627+0000  attachedToWindow
      Service event history:
        10:16:27.700+0000  onScroll 0, overlay closed
        10:16:27.583+0000  stateChanged: 0
        10:16:27.534+0000  stateChanged: 0
    DepthController
    	mMaxBlurRadius=23
    	mCrossWindowBlursEnabled=true
    	mSurface=null
    	mStateDepth=0.0
    	mWidgetDepth=0.0
    	mCurrentBlur=0
    	mInEarlyWakeUp=false
    	mIgnoreStateChangesDuringMultiWindowAnimation=false
    	mPauseBlurs=false

QuickstepLauncher:
    	mOrientationState: [this=RecentsOrientedState@153742327 mOrientationHandler=PortraitPagedViewHandler@109577811 mDisplayRotation=0 mTouchRotation=0 mRecentsActivityRotation=0 mRecentsRotation=0 isRecentsActivityRotationAllowed=false mSystemRotation=true mStateId=38272 mFlags=299]
     SplitSelectDataHolder
    	initialStagePosition= -1
    	initialTaskId= -1
    	secondTaskId= -1
    	initialUser= null
    	secondUser= null
    	initialIntent= null
    	secondIntent= null
    	secondPendingIntent= null
    	itemInfo= null
    	splitEvent= null
    	initialShortcut= null
    	secondShortcut= null
    	RingAppearAnimation	DreamAnimationController event history:
NexusLauncher
    OneSearch:
    		shouldShowSuggest=true
    		SearchRequestTimeout=200
    		mEnableOneSearch=true
    		mUseFallbackAppSearch=false
    		mShowThreeDotMenuInQsb=false
    		mLaunchOnDefaultBrowser=false
    		mUseAppSearchForWeb=true
    		mEnableQuickSearch=true
    		mShowSearchEducardQsb=true
    		mEnableImeLatencyLogger=true
    		mEnableKeyboardSync=true
    		mEnablePeekAndMatch=false
    		mPeekStateCharlen=3
    		mMatchStateCharlen=6
    		mPeekBlocklen=4
    		mEnableRichAnswer=true
    		mEnableQuickLaunchV2=false
    		mEnableQuickLaunchV3Qsb=false
    		mEnableQuickLaunchV3AA=false
    		mGboardUpdateEnterKey=false
    		mEnableImpressionLogging=true
    		mEnableHideGboardHeaderStatic=false
    		mUninstalledAppsQueryLenLowerBound=2
    		mUninstalledAppsQueryLenUpperBound=20
    		mUninstalledAppsCount=2
    		mIsTrampolineActivityEnabled=false
    		mIsOpenSrpInBrowserSupported=false
    		mIsZeroStateDeviceResultsEnabled=true
    LauncherSmartspace:
    		mUpdatesPaused=false
    		mIsAodEnabled=false
    		mLastReceivedTargetIds={date_card_794317_92634}
    		mAnimateSmartspaceUpdate=false
    		mScrollState=0
    		mCardPosition=0
    		mPendingTargetIds=[]
    	RingAppearAnimation	LauncherUnlock event history:

TASK 10192:com.smslink id=49 userId=0 displayId=0(type=INTERNAL)
  ACTIVITY com.smslink/.MainActivity 324cbab pid=6602 userId=0 uid=10192 displayId=0(type=INTERNAL)
    Local Activity 1a4bc31 State:
      mResumed=true mStopped=false mFinished=false
      mIsInMultiWindowMode=false mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h840dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 132 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} as.2 s.2 fontWeightAdjustment=0}
      mLoadersStarted=true
      Active Fragments in 46acf33:
        #0: ReportFragment{10df2f0 #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
          mFragmentId=#0 mContainerId=#0 mTag=androidx.lifecycle.LifecycleDispatcher.report_fragment_tag
          mState=5 mIndex=0 mWho=android:fragment:0 mBackStackNesting=0
          mAdded=true mRemoving=false mFromLayout=false mInLayout=false
          mHidden=false mDetached=false mMenuVisible=true mHasMenu=false
          mRetainInstance=false mRetaining=false mUserVisibleHint=true
          mFragmentManager=FragmentManager{46acf33 in HostCallbacks{895c069}}
          mHost=android.app.Activity$HostCallbacks@895c069
          Child FragmentManager{2991aee in ReportFragment{10df2f0}}:
            FragmentManager misc state:
              mHost=android.app.Activity$HostCallbacks@895c069
              mContainer=android.app.Fragment$1@3792b8f
              mParent=ReportFragment{10df2f0 #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
              mCurState=5 mStateSaved=false mDestroyed=false
      Added Fragments:
        #0: ReportFragment{10df2f0 #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@895c069
        mContainer=android.app.Activity$HostCallbacks@895c069
        mCurState=5 mStateSaved=false mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=false
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mReportNextDraw=false
      mLastReportedMergedConfiguration={mGlobalConfig={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h840dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 132 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0} as.2 s.51 fontWeightAdjustment=0} mOverrideConfig={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h840dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 132 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} as.2 s.2 fontWeightAdjustment=0}}
      mLastConfigurationFromResources={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h840dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 132 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} as.2 s.2 fontWeightAdjustment=0}
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=true
        mWindowVisibility=0
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: d84f595 com.smslink/com.smslink.MainActivity (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = d84f595 com.smslink/com.smslink.MainActivity (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=1567689 (123297 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 1080, 2400)
        mDisplayCutout=DisplayCutout{insets=Rect(0, 132 - 0, 0) waterfall=Insets{left=0, top=0, right=0, bottom=0} boundingRect={Bounds=[Rect(0, 0 - 0, 0), Rect(479, 0 - 601, 132), Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0)]} cutoutPathParserInfo={CutoutPathParserInfo{displayWidth=1080 displayHeight=2400 physicalDisplayWidth=1080 physicalDisplayHeight=2400 density={2.625} cutoutSpec={m 576,65.75 a 36.25,36.25 0 0 0 -72.5,0 36.25,36.25 0 0 0 72.5,0 z @left} rotation={0} scale={1.0} physicalPixelDisplaySizeRatio={1.0}}}}
        mRoundedCorners=RoundedCorners{[RoundedCorner{position=TopLeft, radius=104, center=Point(104, 104)}, RoundedCorner{position=TopRight, radius=104, center=Point(976, 104)}, RoundedCorner{position=BottomRight, radius=102, center=Point(978, 2298)}, RoundedCorner{position=BottomLeft, radius=102, center=Point(102, 2298)}]}
        mRoundedCornerFrame=Rect(0, 0 - 1080, 2400)
        mPrivacyIndicatorBounds=PrivacyIndicatorBounds {static bounds=Rect(827, 0 - 1043, 132) rotation=0}
        mDisplayShape=DisplayShape{ spec=-1893857183 displayWidth=1080 displayHeight=2400 physicalPixelDisplaySizeRatio=1.0 rotation=0 offsetX=0 offsetY=0 scale=1.0}
          InsetsSource id=9ceb0001 type=navigationBars frame=[0,2337][1080,2400] visible=true flags=SUPPRESS_SCRIM insetsRoundedCornerFrame=false
          InsetsSource id=9ceb0004 type=systemGestures frame=[0,0][78,2400] visible=true flags= insetsRoundedCornerFrame=false
          InsetsSource id=9ceb0005 type=mandatorySystemGestures frame=[0,2316][1080,2400] visible=true flags= insetsRoundedCornerFrame=false
          InsetsSource id=9ceb0006 type=tappableElement frame=[0,0][0,0] visible=true flags= insetsRoundedCornerFrame=false
          InsetsSource id=9ceb0024 type=systemGestures frame=[1002,0][1080,2400] visible=true flags= insetsRoundedCornerFrame=false
          InsetsSource id=3 type=ime frame=[0,0][0,0] visibleFrame=[0,2274][1080,2400] visible=false flags= insetsRoundedCornerFrame=false
          InsetsSource id=27 type=displayCutout frame=[0,0][1080,132] visible=true flags= insetsRoundedCornerFrame=false
          InsetsSource id=63040000 type=statusBars frame=[0,0][1080,132] visible=true flags= insetsRoundedCornerFrame=false
          InsetsSource id=63040005 type=mandatorySystemGestures frame=[0,0][1080,164] visible=true flags= insetsRoundedCornerFrame=false
          InsetsSource id=63040006 type=tappableElement frame=[0,0][1080,132] visible=true flags= insetsRoundedCornerFrame=false
    WindowOnBackDispatcher:
        Top Callback: android.view.ViewRootImpl$$ExternalSyntheticLambda17@1d0a318
        Callbacks: 
          Callback: android.view.ViewRootImpl$$ExternalSyntheticLambda17@1d0a318 Priority=0
    View Hierarchy:
      DecorView@5774e1c[MainActivity]
        android.widget.LinearLayout{340fa25 V.E...... ........ 0,0-1080,2337}
          android.view.ViewStub{c7ff7fa G.E...... ......I. 0,0-0,0 #10201ca android:id/action_mode_bar_stub}
          android.widget.FrameLayout{566f1ab V.E...... ........ 0,132-1080,2337 #1020002 android:id/content}
            androidx.compose.ui.platform.ComposeView{fb93008 V.E...... ........ 0,0-1080,2205}
              androidx.compose.ui.platform.AndroidComposeView{f2e76e3 VFED..... ........ 0,0-1080,2205}
                androidx.compose.material.ripple.RippleContainer{cac13a1 V.E...... ......I. 0,0-0,0}
                  androidx.compose.material.ripple.RippleHostView{2c599c6 V.ED..... ......I. 0,0-0,0}
        android.view.View{820fd87 V.ED..... ........ 0,2337-1080,2400 #1020030 android:id/navigationBarBackground}
        android.view.View{b544b4 V.ED..... ........ 0,0-1080,132 #102002f android:id/statusBarBackground}
    Looper (main, tid 2) {f5548dd}
      (Total messages: 0, polling=false, quitting=false)
    ResourcesManager:
      total apks: 6
      resources: 3
      resource impls: 2
    1 dumpables:
    #0: AutofillManager
        AutofillManager:
          sessionId: 2147483647
          state: UNKNOWN
          context: com.smslink.MainActivity@1a4bc31
          service client: null
          client: android.view.autofill.AutofillClientController@b718c52 (android.os.BinderProxy@fd28bfa)
          enabled: false
          enabledAugmentedOnly: false
          hasService: true
          hasCallback: true
          onInvisibleCalled false
          last autofilled data: null
          id of last fill UI shown: null
          tracked views: null
          fillable ids: null
          entered ids: null
          save trigger id: null
          save on finish(): false
          options: logLvl=2, compatMode=false, augmented=false, appDisabledExpiration=0
          compat mode enabled:   fill dialog enabled: false
