TASK null id=11 userId=0 displayId=0(type=INTERNAL)
  ACTIVITY com.google.android.apps.nexuslauncher/.NexusLauncherActivity 69eba8c pid=1134 userId=0 uid=10169 displayId=0(type=INTERNAL)
    Local Activity 86e99d4 State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=false mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={1.0 310mcc260mnc [en_US] ldltr sw800dp w1280dp h716dp 320dpi lrg long land finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 2560, 1600) mAppBounds=Rect(0, 0 - 2560, 1480) mMaxBounds=Rect(0, 0 - 2560, 1600) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} s.5 fontWeightAdjustment=0}
      mLoadersStarted=true
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@69104d1
        mContainer=android.app.Activity$HostCallbacks@69104d1
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mReportNextDraw=false
      mLastPerformTraversalsFailedReason=view_not_visible
      mLastReportedMergedConfiguration={mGlobalConfig={1.0 310mcc260mnc [en_US] ldltr sw800dp w1280dp h716dp 320dpi lrg long land finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 2560, 1600) mAppBounds=Rect(0, 0 - 2560, 1480) mMaxBounds=Rect(0, 0 - 2560, 1600) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0} s.82 fontWeightAdjustment=0} mOverrideConfig={1.0 310mcc260mnc [en_US] ldltr sw800dp w1280dp h716dp 320dpi lrg long land finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 2560, 1600) mAppBounds=Rect(0, 0 - 2560, 1480) mMaxBounds=Rect(0, 0 - 2560, 1600) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} s.5 fontWeightAdjustment=0}}
      mLastConfigurationFromResources={1.0 310mcc260mnc [en_US] ldltr sw800dp w1280dp h716dp 320dpi lrg long land finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 2560, 1600) mAppBounds=Rect(0, 0 - 2560, 1480) mMaxBounds=Rect(0, 0 - 2560, 1600) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} s.5 fontWeightAdjustment=0}
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 9e062d4 com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 9e062d4 com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=1533368 (151405 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 2560, 1600)
    	mState:Normal
    	mRestState:null
    	isInTransition:false
    PopupDataProvider:
    	mPackageUserToDotInfos:{}
    DeviceProfile:
    	1 dp = 2.0 px
    	isTablet:true
    	isPhone:false
    	transposeLayoutWithOrientation:false
    	isGestureMode:true
    	isLandscape:true
    	isMultiWindowMode:false
    	isTwoPanels:false
    	windowX: 0.0px (0.0dp)
    	windowY: 0.0px (0.0dp)
    	widthPx: 2560.0px (1280.0dp)
    	heightPx: 1600.0px (800.0dp)
    	availableWidthPx: 2560.0px (1280.0dp)
    	availableHeightPx: 1552.0px (776.0dp)
    	mInsets.left: 0.0px (0.0dp)
    	mInsets.top: 48.0px (24.0dp)
    	mInsets.right: 0.0px (0.0dp)
    	mInsets.bottom: 0.0px (0.0dp)
    	aspectRatio:1.6
    	isResponsiveGrid:false
    	isScalableGrid:true
    	inv.numRows: 5
    	inv.numColumns: 6
    	inv.numSearchContainerColumns: 3
    	minCellSize: PointF(120.0, 104.0)dp
    	cellWidthPx: 240.0px (120.0dp)
    	cellHeightPx: 208.0px (104.0dp)
    	getCellSize().x: 240.0px (120.0dp)
    	getCellSize().y: 208.0px (104.0dp)
    	cellLayoutBorderSpacePx Horizontal: 128.0px (64.0dp)
    	cellLayoutBorderSpacePx Vertical: 32.0px (16.0dp)
    	cellLayoutPaddingPx.left: 59.0px (29.5dp)
    	cellLayoutPaddingPx.top: 46.0px (23.0dp)
    	cellLayoutPaddingPx.right: 59.0px (29.5dp)
    	cellLayoutPaddingPx.bottom: 59.0px (29.5dp)
    	iconSizePx: 132.0px (66.0dp)
    	iconTextSizePx: 28.0px (14.0dp)
    	iconDrawablePaddingPx: 20.0px (10.0dp)
    	inv.numFolderRows: 3
    	inv.numFolderColumns: 3
    	folderCellWidthPx: 204.0px (102.0dp)
    	folderCellHeightPx: 208.0px (104.0dp)
    	folderChildIconSizePx: 132.0px (66.0dp)
    	folderChildTextSizePx: 28.0px (14.0dp)
    	folderChildDrawablePaddingPx: 12.0px (6.0dp)
    	folderCellLayoutBorderSpacePx: 32.0px (16.0dp)
    	folderContentPaddingLeftRight: 32.0px (16.0dp)
    	folderTopPadding: 48.0px (24.0dp)
    	folderFooterHeight: 128.0px (64.0dp)
    	bottomSheetTopPadding: 48.0px (24.0dp)
    	bottomSheetOpenDuration: 500
    	bottomSheetCloseDuration: 500
    	bottomSheetWorkspaceScale: 0.97
    	bottomSheetDepth: 0.32999983
    	allAppsShiftRange: 1552.0px (776.0dp)
    	allAppsTopPadding: 48.0px (24.0dp)
    	allAppsOpenDuration: 500
    	allAppsCloseDuration: 500
    	allAppsIconSizePx: 132.0px (66.0dp)
    	allAppsIconTextSizePx: 28.0px (14.0dp)
    	allAppsIconDrawablePaddingPx: 20.0px (10.0dp)
    	allAppsCellHeightPx: 284.0px (142.0dp)
    	allAppsCellWidthPx: 252.0px (126.0dp)
    	allAppsBorderSpacePxX: 32.0px (16.0dp)
    	allAppsBorderSpacePxY: 32.0px (16.0dp)
    	numShownAllAppsColumns: 6
    	allAppsLeftRightPadding: 64.0px (32.0dp)
    	allAppsLeftRightMargin: 380.0px (190.0dp)
    	hotseatBarSizePx: 212.0px (106.0dp)
    	inv.hotseatColumnSpan: 4
    	hotseatCellHeightPx: 149.0px (74.5dp)
    	hotseatBarBottomSpacePx: 80.0px (40.0dp)
    	hotseatBarSidePaddingStartPx: 0.0px (0.0dp)
    	hotseatBarSidePaddingEndPx: 0.0px (0.0dp)
    	hotseatBarEndOffset: 0.0px (0.0dp)
    	hotseatQsbSpace: 64.0px (32.0dp)
    	hotseatQsbHeight: 126.0px (63.0dp)
    	springLoadedHotseatBarTopMarginPx: 128.0px (64.0dp)
    	getHotseatLayoutPadding(context).top: -9.0px (-4.5dp)
    	getHotseatLayoutPadding(context).bottom: 72.0px (36.0dp)
    	getHotseatLayoutPadding(context).left: 1034.0px (517.0dp)
    	getHotseatLayoutPadding(context).right: 294.0px (147.0dp)
    	numShownHotseatIcons: 6
    	hotseatBorderSpace: 88.0px (44.0dp)
    	isQsbInline: true
    	hotseatQsbWidth: 652.0px (326.0dp)
    	isTaskbarPresent:true
    	isTaskbarPresentInApps:true
    	taskbarHeight: 120.0px (60.0dp)
    	stashedTaskbarHeight: 48.0px (24.0dp)
    	taskbarBottomMargin: 0.0px (0.0dp)
    	taskbarIconSize: 97.0px (48.5dp)
    	desiredWorkspaceHorizontalMarginPx: 240.0px (120.0dp)
    	workspacePadding.left: 181.0px (90.5dp)
    	workspacePadding.top: 0.0px (0.0dp)
    	workspacePadding.right: 181.0px (90.5dp)
    	workspacePadding.bottom: 279.0px (139.5dp)
    	iconScale: 1.0px (0.5dp)
    	cellScaleToFit : 1.0px (0.5dp)
    	extraSpace: 148.0px (74.0dp)
    	unscaled extraSpace: 148.0px (74.0dp)
    	maxEmptySpace: 200.0px (100.0dp)
    	workspaceTopPadding: 46.0px (23.0dp)
    	workspaceBottomPadding: 102.0px (51.0dp)
    	overviewTaskMarginPx: 32.0px (16.0dp)
    	overviewTaskIconSizePx: 96.0px (48.0dp)
    	overviewTaskIconDrawableSizePx: 88.0px (44.0dp)
    	overviewTaskIconDrawableSizeGridPx: 88.0px (44.0dp)
    	overviewTaskThumbnailTopMarginPx: 128.0px (64.0dp)
    	overviewActionsTopMarginPx: 48.0px (24.0dp)
    	overviewActionsHeight: 96.0px (48.0dp)
    	overviewActionsClaimedSpaceBelow: 120.0px (60.0dp)
    	overviewActionsButtonSpacing: 72.0px (36.0dp)
    	overviewPageSpacing: 88.0px (44.0dp)
    	overviewRowSpacing: 72.0px (36.0dp)
    	overviewGridSideMargin: 128.0px (64.0dp)
    	dropTargetBarTopMarginPx: 0.0px (0.0dp)
    	dropTargetBarSizePx: 144.0px (72.0dp)
    	dropTargetBarBottomMarginPx: 64.0px (32.0dp)
    	getCellLayoutSpringLoadShrunkTop(): 256.0px (128.0dp)
    	getCellLayoutSpringLoadShrunkBottom(): 1260.0px (630.0dp)
    	workspaceSpringLoadedMinNextPageVisiblePx: 48.0px (24.0dp)
    	getWorkspaceSpringLoadScale(): 0.7886881px (0.39434406dp)
    	getCellLayoutHeight(): 1273.0px (636.5dp)
    	getCellLayoutWidth(): 2198.0px (1099.0dp)

--- logfile: log-2 ---
4/16/26 9:35 AM ModelWriter removing items from db . Reason: [removed because the corresponding package or component is removed. mOp=2 removedPackages=[com.android.nfc] removedComponents=[]]
    Recent BC Smartspace Targets (most recent first)
       Number of targets: 0

       Number of targets: 0

       Number of targets: 0

       Number of targets: 0

       Number of targets: 0

    Data Model:
     ---- workspace items 
    	WorkspaceItemInfo(id=1 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1bf6a targetComponent=ComponentInfo{com.google.android.gm/com.google.android.gm.ConversationListActivityGmail} screen=0 cell(0,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Gmail)
    	WorkspaceItemInfo(id=2 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1ca63 targetComponent=ComponentInfo{com.android.chrome/com.google.android.apps.chrome.Main} screen=1 cell(1,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Chrome)
    	WorkspaceItemInfo(id=3 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1d55c targetComponent=ComponentInfo{com.google.android.youtube/com.google.android.youtube.app.honeycomb.Shell$HomeActivity} screen=2 cell(2,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=YouTube)
    	WorkspaceItemInfo(id=4 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1e055 targetComponent=ComponentInfo{com.google.android.apps.photos/com.google.android.apps.photos.home.HomeActivity} screen=3 cell(3,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Photos)
    	FolderInfo(id=5 type=FOLDER container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a430db targetComponent=null screen=0 cell(1,4) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Google; labelState=SUGGESTED)
    	WorkspaceItemInfo(id=10 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a67668 targetComponent=ComponentInfo{com.android.settings/com.android.settings.Settings} screen=0 cell(2,4) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Settings)
     ---- appwidget items 
    	LauncherAppWidgetInfo(id=11 type=WIDGET container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1d55c targetComponent=ComponentInfo{com.google.android.deskclock/com.android.alarmclock.AnalogAppWidgetProvider} screen=0 cell(0,2) span(2,2) minSpan(1,1) rank=0 user=UserHandle{0} title=null providerName=ComponentInfo{com.google.android.deskclock/com.android.alarmclock.AnalogAppWidgetProvider} appWidgetId=2)
     ---- folder items 
    	FolderInfo(id=5 type=FOLDER container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a430db targetComponent=null screen=0 cell(1,4) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Google; labelState=SUGGESTED)
     ---- items id map 
    	WorkspaceItemInfo(id=1 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1bf6a targetComponent=ComponentInfo{com.google.android.gm/com.google.android.gm.ConversationListActivityGmail} screen=0 cell(0,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Gmail)
    	WorkspaceItemInfo(id=2 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1ca63 targetComponent=ComponentInfo{com.android.chrome/com.google.android.apps.chrome.Main} screen=1 cell(1,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Chrome)
    	WorkspaceItemInfo(id=3 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1d55c targetComponent=ComponentInfo{com.google.android.youtube/com.google.android.youtube.app.honeycomb.Shell$HomeActivity} screen=2 cell(2,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=YouTube)
    	WorkspaceItemInfo(id=4 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1e055 targetComponent=ComponentInfo{com.google.android.apps.photos/com.google.android.apps.photos.home.HomeActivity} screen=3 cell(3,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Photos)
    	FolderInfo(id=5 type=FOLDER container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a430db targetComponent=null screen=0 cell(1,4) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Google; labelState=SUGGESTED)
    	WorkspaceItemInfo(id=6 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@7bc6f targetComponent=ComponentInfo{com.google.android.apps.youtube.music/com.google.android.apps.youtube.music.activities.MusicActivity} screen=0 cell(0,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=YT Music)
    	WorkspaceItemInfo(id=7 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@7bc6f targetComponent=ComponentInfo{com.google.android.googlequicksearchbox/com.google.android.googlequicksearchbox.SearchActivity} screen=0 cell(1,0) span(1,1) minSpan(1,1) rank=1 user=UserHandle{0} title=Google)
    	WorkspaceItemInfo(id=8 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@7bc6f targetComponent=ComponentInfo{com.google.android.apps.maps/com.google.android.maps.MapsActivity} screen=0 cell(0,1) span(1,1) minSpan(1,1) rank=2 user=UserHandle{0} title=Maps)
    	WorkspaceItemInfo(id=9 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@7bc6f targetComponent=ComponentInfo{com.google.android.apps.docs/com.google.android.apps.docs.app.NewMainProxyActivity} screen=0 cell(1,1) span(1,1) minSpan(1,1) rank=3 user=UserHandle{0} title=Drive)
    	WorkspaceItemInfo(id=10 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a67668 targetComponent=ComponentInfo{com.android.settings/com.android.settings.Settings} screen=0 cell(2,4) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Settings)
    	LauncherAppWidgetInfo(id=11 type=WIDGET container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1d55c targetComponent=ComponentInfo{com.google.android.deskclock/com.android.alarmclock.AnalogAppWidgetProvider} screen=0 cell(0,2) span(2,2) minSpan(1,1) rank=0 user=UserHandle{0} title=null providerName=ComponentInfo{com.google.android.deskclock/com.android.alarmclock.AnalogAppWidgetProvider} appWidgetId=2)
    DeviceSearchSettings:
      ShortcutResult:true
      PixelTipsResult:true
      WebResult:true
      PlaySearchResult:true
      SettingsResult:true
      PeopleResult:true
    LauncherClient
      isConnected: true
      act.isBound: false
      app.isBound: true
      serviceVersion: 11
      clientVersion: 20
      isGoogleOverlayDefault: false
      partnerOverlayProductName: 
      isPartnerOverlayIconPresent: false
      mActivityState: 0
      mServiceStatus: 27
      mCurrentServiceConnectionOptions: 15
      Client event history:
        10:35:48.406+0000  stateChanged : 0
        10:16:19.945+0000  stateChanged : 1 & 14 similar events
        10:16:19.910+0000  setPrivateOptions : background_secondary_color_hint,override_bottom_inset,is_background_dark,system_ui_visibility,background_color_hint
        10:16:19.898+0000  attachedToWindow
      Service event history:
        10:16:21.495+0000  onScroll 0, overlay closed
        10:16:20.799+0000  stateChanged: 0
        10:16:20.746+0000  stateChanged: 0
    DepthController
    	mMaxBlurRadius=23
    	mCrossWindowBlursEnabled=true
    	mSurface=null
    	mStateDepth=0.0
    	mWidgetDepth=0.0
    	mCurrentBlur=0
    	mInEarlyWakeUp=false
    	mIgnoreStateChangesDuringMultiWindowAnimation=false
    	mPauseBlurs=false

QuickstepLauncher:
    	mOrientationState: [this=RecentsOrientedState@183965465 mOrientationHandler=PortraitPagedViewHandler@177513438 mDisplayRotation=0 mTouchRotation=0 mRecentsActivityRotation=0 mRecentsRotation=0 isRecentsActivityRotationAllowed=true mSystemRotation=true mStateId=38528 mFlags=301]
     SplitSelectDataHolder
    	initialStagePosition= -1
    	initialTaskId= -1
    	secondTaskId= -1
    	initialUser= null
    	secondUser= null
    	initialIntent= null
    	secondIntent= null
    	secondPendingIntent= null
    	itemInfo= null
    	splitEvent= null
    	initialShortcut= null
    	secondShortcut= null
    	RingAppearAnimation	DreamAnimationController event history:
NexusLauncher
    OneSearch:
    		shouldShowSuggest=true
    		SearchRequestTimeout=200
    		mEnableOneSearch=true
    		mUseFallbackAppSearch=false
    		mShowThreeDotMenuInQsb=false
    		mLaunchOnDefaultBrowser=false
    		mUseAppSearchForWeb=true
    		mEnableQuickSearch=true
    		mShowSearchEducardQsb=true
    		mEnableImeLatencyLogger=true
    		mEnableKeyboardSync=true
    		mEnablePeekAndMatch=false
    		mPeekStateCharlen=3
    		mMatchStateCharlen=6
    		mPeekBlocklen=4
    		mEnableRichAnswer=true
    		mEnableQuickLaunchV2=false
    		mEnableQuickLaunchV3Qsb=false
    		mEnableQuickLaunchV3AA=false
    		mGboardUpdateEnterKey=false
    		mEnableImpressionLogging=true
    		mEnableHideGboardHeaderStatic=false
    		mUninstalledAppsQueryLenLowerBound=2
    		mUninstalledAppsQueryLenUpperBound=20
    		mUninstalledAppsCount=2
    		mIsTrampolineActivityEnabled=false
    		mIsOpenSrpInBrowserSupported=false
    		mIsZeroStateDeviceResultsEnabled=true
    LauncherSmartspace:
    		mUpdatesPaused=false
    		mIsAodEnabled=false
    		mLastReceivedTargetIds={date_card_794317_92634}
    		mAnimateSmartspaceUpdate=false
    		mScrollState=0
    		mCardPosition=0
    		mPendingTargetIds=[]
    	RingAppearAnimation	LauncherUnlock event history:

TASK 10192:com.smslink id=15 userId=0 displayId=0(type=INTERNAL)
  ACTIVITY com.smslink/.MainActivity 87effdb pid=5793 userId=0 uid=10192 displayId=0(type=INTERNAL)
    Local Activity 881b979 State:
      mResumed=true mStopped=false mFinished=false
      mIsInMultiWindowMode=false mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={1.0 310mcc260mnc [en_US] ldltr sw800dp w1280dp h716dp 320dpi lrg long land finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 2560, 1600) mAppBounds=Rect(0, 0 - 2560, 1480) mMaxBounds=Rect(0, 0 - 2560, 1600) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} s.3 fontWeightAdjustment=0}
      mLoadersStarted=true
      Active Fragments in d50a23b:
        #0: ReportFragment{1653d58 #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
          mFragmentId=#0 mContainerId=#0 mTag=androidx.lifecycle.LifecycleDispatcher.report_fragment_tag
          mState=5 mIndex=0 mWho=android:fragment:0 mBackStackNesting=0
          mAdded=true mRemoving=false mFromLayout=false mInLayout=false
          mHidden=false mDetached=false mMenuVisible=true mHasMenu=false
          mRetainInstance=false mRetaining=false mUserVisibleHint=true
          mFragmentManager=FragmentManager{d50a23b in HostCallbacks{adc1eb1}}
          mHost=android.app.Activity$HostCallbacks@adc1eb1
          Child FragmentManager{ef92f96 in ReportFragment{1653d58}}:
            FragmentManager misc state:
              mHost=android.app.Activity$HostCallbacks@adc1eb1
              mContainer=android.app.Fragment$1@9d2717
              mParent=ReportFragment{1653d58 #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
              mCurState=5 mStateSaved=false mDestroyed=false
      Added Fragments:
        #0: ReportFragment{1653d58 #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@adc1eb1
        mContainer=android.app.Activity$HostCallbacks@adc1eb1
        mCurState=5 mStateSaved=false mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=false
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mReportNextDraw=false
      mLastReportedMergedConfiguration={mGlobalConfig={1.0 310mcc260mnc [en_US] ldltr sw800dp w1280dp h716dp 320dpi lrg long land finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 2560, 1600) mAppBounds=Rect(0, 0 - 2560, 1480) mMaxBounds=Rect(0, 0 - 2560, 1600) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0} s.52 fontWeightAdjustment=0} mOverrideConfig={1.0 310mcc260mnc [en_US] ldltr sw800dp w1280dp h716dp 320dpi lrg long land finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 2560, 1600) mAppBounds=Rect(0, 0 - 2560, 1480) mMaxBounds=Rect(0, 0 - 2560, 1600) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} s.3 fontWeightAdjustment=0}}
      mLastConfigurationFromResources={1.0 310mcc260mnc [en_US] ldltr sw800dp w1280dp h716dp 320dpi lrg long land finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 2560, 1600) mAppBounds=Rect(0, 0 - 2560, 1480) mMaxBounds=Rect(0, 0 - 2560, 1600) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} s.3 fontWeightAdjustment=0}
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=true
        mWindowVisibility=0
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 1780c68 com.smslink/com.smslink.MainActivity (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 1780c68 com.smslink/com.smslink.MainActivity (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=1535101 (149737 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 2560, 1600)
        mDisplayCutout=DisplayCutout{insets=Rect(0, 0 - 0, 0) waterfall=Insets{left=0, top=0, right=0, bottom=0} boundingRect={Bounds=[Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0)]} cutoutPathParserInfo={CutoutPathParserInfo{displayWidth=0 displayHeight=0 physicalDisplayWidth=0 physicalDisplayHeight=0 density={0.0} cutoutSpec={} rotation={0} scale={0.0} physicalPixelDisplaySizeRatio={0.0}}}}
        mRoundedCorners=RoundedCorners{[RoundedCorner{position=TopLeft, radius=0, center=Point(0, 0)}, RoundedCorner{position=TopRight, radius=0, center=Point(0, 0)}, RoundedCorner{position=BottomRight, radius=0, center=Point(0, 0)}, RoundedCorner{position=BottomLeft, radius=0, center=Point(0, 0)}]}
        mRoundedCornerFrame=Rect(0, 0 - 2560, 1600)
        mPrivacyIndicatorBounds=PrivacyIndicatorBounds {static bounds=Rect(2368, 0 - 2532, 48) rotation=0}
        mDisplayShape=DisplayShape{ spec=-972240677 displayWidth=2560 displayHeight=1600 physicalPixelDisplaySizeRatio=1.0 rotation=0 offsetX=0 offsetY=0 scale=1.0}
          InsetsSource id=a53b0001 type=navigationBars frame=[0,1480][2560,1600] visible=true flags=SUPPRESS_SCRIM insetsRoundedCornerFrame=true
          InsetsSource id=a53b0004 type=systemGestures frame=[0,0][60,1600] visible=true flags= insetsRoundedCornerFrame=false
          InsetsSource id=a53b0005 type=mandatorySystemGestures frame=[0,1480][2560,1600] visible=true flags= insetsRoundedCornerFrame=false
          InsetsSource id=a53b0006 type=tappableElement frame=[0,1480][2560,1600] visible=true flags= insetsRoundedCornerFrame=false
          InsetsSource id=a53b0024 type=systemGestures frame=[2500,0][2560,1600] visible=true flags= insetsRoundedCornerFrame=false
          InsetsSource id=3 type=ime frame=[0,0][0,0] visible=false flags= insetsRoundedCornerFrame=false
          InsetsSource id=1e700000 type=statusBars frame=[0,0][2560,48] visible=true flags= insetsRoundedCornerFrame=false
          InsetsSource id=1e700005 type=mandatorySystemGestures frame=[0,0][2560,48] visible=true flags= insetsRoundedCornerFrame=false
          InsetsSource id=1e700006 type=tappableElement frame=[0,0][2560,48] visible=true flags= insetsRoundedCornerFrame=false
    WindowOnBackDispatcher:
        Top Callback: android.view.ViewRootImpl$$ExternalSyntheticLambda17@5a8fcd0
        Callbacks: 
          Callback: android.view.ViewRootImpl$$ExternalSyntheticLambda17@5a8fcd0 Priority=0
    View Hierarchy:
      DecorView@79cd704[MainActivity]
        android.widget.LinearLayout{862f4ed V.E...... ........ 0,0-2560,1480}
          android.view.ViewStub{510af22 G.E...... ......I. 0,0-0,0 #10201ca android:id/action_mode_bar_stub}
          android.widget.FrameLayout{3c31db3 V.E...... ........ 0,48-2560,1480 #1020002 android:id/content}
            androidx.compose.ui.platform.ComposeView{8925f70 V.E...... ........ 0,0-2560,1432}
              androidx.compose.ui.platform.AndroidComposeView{49d857b VFED..... ........ 0,0-2560,1432}
                androidx.compose.material.ripple.RippleContainer{6f2e9 V.E...... ......I. 0,0-0,0}
